ID(hex)                 b#1  b#2  b#3  b#4  b#5  b#6  b#7  b#8
418119424 (18EBFF00)    1    199  255  26   13   4    127  46   
217056256 (CF00400)     240  125  138  91   20   255  255  255  
419360512 (18FEEF00)    255  255  255  87   255  255  255  250  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
419356416 (18FEDF00)    131  255  255  255  255  255  255  255  
419361280 (18FEF200)    102  0    254  254  255  255  255  255  
217056256 (CF00400)     240  125  138  102  20   255  255  255  
218071296 (CFF8100)     161  255  207  0    252  1    255  255  
419362304 (18FEF600)    255  0    83   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  104  20   255  255  255  
418119424 (18EBFF00)    2    2    11   127  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  94   20   255  255  255  
217056000 (CF00300)     255  254  20   255  255  255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
217056256 (CF00400)     240  125  138  69   20   255  255  255  
218071079 (CFF8027)     161  255  207  252  255  255  255  255  
419361024 (18FEF100)    255  254  254  252  255  0    31   15   
217056256 (CF00400)     240  125  138  46   20   255  255  255  
